actual_prep_time,predicted_prep_time,absolute_error,store_id,day_of_week,hour_of_day
9.607616666666669,13.257407,3.6497905217488587,1099,2,15
3.7861166666666666,11.683322,7.897205286153158,1081,2,15
5.4294,11.083919,5.654518571472168,914,2,14
12.199816666666669,10.199178,2.000638924662274,939,2,14
14.296583333333333,15.233427,0.9368437143961597,1096,2,14
46.78515,11.167029,35.61812061920166,884,2,14
18.221283333333336,10.795085,7.42619838002523,1096,2,14
12.127833333333331,9.485368,2.6424655583699526,938,2,14
7.198783333333334,10.607529,3.4087453531901035,1096,2,13
8.644316666666667,9.642501,0.9981842107137044,884,2,14
19.842566666666663,10.38443,9.458136735026038,1065,2,13
10.019033333333336,8.656861,1.36217202809652,898,2,13
15.168683333333332,11.692541,3.4761422108968087,1096,2,13
14.7088,11.194072,3.5147282302856446,1081,2,13
6.571033333333333,9.752414,3.181380416361491,947,2,13
7.25135,7.683678,0.43232815017700155,898,2,13
9.1906,9.84358,0.6529802459716798,947,2,13
7.063599999999999,9.939354,2.8757539428710945,1063,2,13
7.930449999999999,7.944052,0.013602219390870474,800,2,13
22.165816666666668,12.238709,9.927107216898602,833,2,13
24.085050000000003,14.833845,9.251204861450198,894,2,13
11.231566666666668,9.752059,1.4795076838175465,813,2,13
9.624816666666668,10.771186,1.1463692082722972,1053,2,13
9.4672,7.9966044,1.4705955574035645,1058,2,13
9.88735,11.851728,1.964378439331055,933,2,13
11.055733333333334,7.8096747,3.246058593495688,835,2,13
7.551566666666667,14.653608,7.102041655476888,1004,2,13
15.62085,9.84375,5.777100000000001,1048,2,13
15.10435,12.604363,2.499986558532715,938,2,13
12.301116666666667,9.340109,2.961007795206706,899,2,13
12.9186,11.858603,1.0599974761962887,897,2,12
5.335616666666667,9.761974,4.42635766805013,929,2,12
10.4304,12.987928,2.557528390502929,894,2,12
9.169466666666668,10.764226,1.5947592931111636,835,2,12
12.705716666666666,11.256125,1.4495912165323883,1053,2,12
4.989466666666667,12.087138,7.0976715092976885,920,2,12
7.344049999999999,10.886713,3.5426630279541023,1147,2,12
9.381766666666666,10.504141,1.1223741872151702,877,2,12
18.98956666666667,13.648672,5.3408945627848325,899,2,12
10.371083333333331,9.87767,0.4934130452473937,843,2,12
9.092483333333332,7.946773,1.145710281117756,994,2,12
12.6816,14.017572,1.335972402954102,921,2,12
9.624116666666668,9.575852,0.048264272562663635,939,2,12
22.08713333333333,12.056971,10.030162737019854,944,2,12
29.32043333333333,10.821024,18.49940939229329,1103,2,12
5.622983333333334,11.734146,6.111162784830729,923,2,12
26.03673333333333,11.194003,14.842730228169756,891,2,12
8.495066666666666,13.306961,4.811894392903646,1004,2,12
2.80775,9.260834,6.453083740234375,800,2,12
11.728533333333331,9.109227,2.6193061528523742,849,2,12
7.41435,11.439259,4.024908575439453,1062,2,12
5.8078,10.890301,5.082500750732422,869,2,12
11.990266666666669,11.728943,0.2613237955729186,866,2,12
12.403983333333334,10.1497,2.2542831685384126,924,2,12
6.90915,9.510167,2.6010171218872067,903,2,12
9.693,9.773865,0.08086474609375038,1085,2,12
6.20495,11.243632,5.038682316589355,927,2,12
6.325166666666666,10.307969,3.9828024266560877,879,2,12
13.180383333333332,10.019543,3.1608406392415347,899,2,11
8.243783333333333,9.163719,0.9199358439127607,922,2,11
10.770766666666669,11.14795,0.3771835057576478,900,2,12
10.1329,8.46661,1.666290045166015,801,2,11
14.094216666666666,11.092488,3.0017283777872716,948,2,11
15.0096,8.370141,6.639458970642091,849,2,11
10.641866666666663,9.155703,1.4861640757242807,932,2,11
18.59016666666667,10.248506,8.341661074320477,884,2,11
8.117733333333334,10.664192,2.5464588663736976,1062,2,11
20.73378333333333,11.755548,8.978235809834796,1065,2,11
5.679433333333334,10.407549,4.7281155710856115,1063,2,11
21.96355,7.716285,14.247264771270753,842,2,11
8.569733333333334,12.92289,4.353156376139323,995,2,11
13.057783333333331,8.881461,4.176322189839679,1081,2,11
16.6144,14.903797,1.7106028503417967,902,2,11
21.603366666666663,8.811378,12.791989141337073,906,2,11
23.78395,8.781331,15.002618937683106,1065,2,11
5.595533333333334,8.501279,2.905745543924967,1126,2,11
11.866716666666669,10.743872,1.1228449778238954,1064,2,11
7.02185,9.748568,2.726717581176758,903,2,11
6.695933333333333,9.876804,3.180871018473308,838,2,11
7.586966666666667,8.409822,0.8228557973225907,1059,2,11
7.749033333333333,9.157372,1.408339141337077,931,2,11
5.704633333333334,9.771126,4.066492460123698,1065,2,11
11.576183333333336,7.767853,3.8083305501302114,1058,2,11
11.327666666666666,10.823822,0.5038446451822907,897,2,11
4.1135166666666665,12.672863,8.559346339925131,890,2,11
9.879233333333334,8.8839855,0.9952478139241538,906,2,11
6.2319,8.7484865,2.516586518859863,1048,2,11
4.618916666666666,10.116903,5.497986638387045,946,2,11
28.398233333333334,13.347706,15.05052749226888,1051,2,11
8.084516666666667,9.869408,1.7848909871419263,829,2,11
14.15745,11.410948,2.7465022003173836,869,2,11
11.789333333333332,18.062782,6.273448954264325,929,2,11
13.48615,12.646147,0.8400032257080081,1133,2,11
12.5289,10.935177,1.5937231506347658,1083,2,11
15.668466666666664,6.9392323,8.729234317270912,1058,2,11
15.58795,8.267215,7.32073522491455,1105,2,11
31.312283333333333,11.072708,20.23957520345052,843,2,11
15.852833333333333,9.52098,6.331853452046712,801,2,11
14.222916666666666,9.4930525,4.729864184061686,1103,2,11
6.409833333333333,10.842811,4.432977297465007,947,2,11
18.79961666666667,9.170985,9.628631444803876,922,2,11
7.057916666666667,9.74089,2.682972882588704,1071,2,10
4.082333333333334,8.307754,4.2254202295939125,933,2,10
13.992683333333334,8.49079,5.501892966206869,1088,2,10
9.887566666666666,10.157353,0.26978673451741564,890,2,10
14.353883333333332,10.336659,4.017223901875813,1053,2,10
7.0865,8.732765,1.6462651977539062,1075,2,10
11.042866666666669,9.600004,1.4428624704996764,1004,2,10
15.7662,11.373268,4.392931872558593,1083,2,10
13.79995,13.500478,0.2994722091674813,1085,2,10
9.106616666666667,8.991578,0.11503856455485106,1075,2,10
13.101533333333332,8.588121,4.513411919148762,878,2,10
8.891033333333333,7.52456,1.3664733586629225,815,2,10
15.095216666666666,9.129218,5.965998565165201,1066,2,10
8.084516666666667,5.836939,2.247577808634441,802,2,10
7.24175,7.898586,0.6568357963562015,865,2,10
14.189516666666666,7.1480618,7.04145491434733,1113,2,10
6.37005,11.111206,4.7411560546875,1076,2,10
3.2480333333333333,8.069882,4.821849059549967,905,2,10
10.74785,11.784304,1.0364536651611331,904,2,10
5.4340166666666665,8.74524,3.31122354482015,933,2,10
7.322566666666666,9.644493,2.3219264363606777,946,2,10
11.62785,12.928373,1.3005233367919917,826,2,10
9.495116666666666,9.733232,0.2381148778279627,1077,2,10
5.366766666666666,7.3742394,2.007472778066,1098,2,10
4.512216666666666,9.239345,4.727127930196127,1067,2,10
2.506066666666667,7.7308145,5.22474779027303,1105,2,10
5.926066666666667,9.514956,3.588889807637532,941,2,10
10.225083333333334,7.2997265,2.9253568471272793,993,2,10
19.28975,7.605717,11.684032817840578,887,2,10
9.921633333333334,8.216221,1.7054124776204436,815,2,10
7.422416666666667,8.288206,0.8657894337972003,921,2,10
8.338616666666667,8.251348,0.08726912485758476,1071,2,10
10.794483333333334,8.82367,1.9708129460652675,914,2,10
10.659133333333331,8.584372,2.0747617665608704,865,2,10
13.015183333333333,12.089776,0.9254072942097977,1074,2,10
7.31855,8.5277,1.2091504241943358,920,2,10
13.299066666666668,10.3828125,2.9162541666666684,900,2,10
13.685433333333332,12.220578,1.4648551396687814,1135,2,10
8.102216666666667,9.014721,0.9125042500813798,1058,2,10
11.651633333333333,8.401184,3.250449251302083,1096,2,10
15.547216666666666,9.26078,6.286436332194009,906,2,10
6.245466666666667,9.089192,2.8437257237752274,823,2,9
6.284366666666667,8.231722,1.9473552113850907,1055,2,10
9.0986,10.010013,0.9114126266479499,812,2,9
5.3622000000000005,7.8779883,2.5157883384704585,892,2,9
11.378433333333334,9.9141655,1.4642678365071617,821,2,10
5.573333333333333,7.363812,1.7904786364237468,940,2,9
4.180716666666666,7.1144238,2.9337070851643885,849,2,9
8.934266666666668,11.73433,2.800063510640461,1130,2,9
6.267016666666667,7.2345333,0.9675166432698568,1058,2,9
4.719483333333333,9.872931,5.153447193400066,890,2,9
10.974,8.496979,2.477021240234375,902,2,9
8.027533333333333,7.8267107,0.200822632344563,931,2,9
11.040016666666666,9.565735,1.4742818033854164,863,2,9
6.454266666666666,7.936355,1.482088447316488,1049,2,9
6.401366666666666,7.1342425,0.732875867970785,827,2,9
4.552983333333333,7.017691,2.4647078020731614,1105,2,9
8.233683333333333,8.765491,0.5318071985880533,933,2,9
4.6737,13.277006,8.603306149291992,841,2,9
50.288,9.509074,40.77892578887939,906,2,9
4.103533333333333,8.231516,4.127982551066081,871,2,9
13.24365,9.712822,3.530828039550782,922,2,9
9.19495,6.930795,2.2641548072814945,892,2,9
15.1402,8.438372,6.701828341674805,923,2,9
6.376216666666666,9.711888,3.335671646626791,801,2,9
15.422916666666667,11.039395,4.383521334330242,1081,2,9
24.166633333333333,7.4187255,16.747907842763265,906,2,9
3.822933333333333,7.364513,3.541579587046306,900,2,9
17.377466666666667,10.20023,7.177237021891276,948,2,9
20.83815,7.472114,13.366035913848876,1058,2,9
15.48015,9.3379,6.142249838256836,873,2,9
7.171016666666668,9.085134,1.9141168858846012,840,2,9
16.817383333333332,8.959806,7.85757689107259,835,2,9
14.779616666666668,11.977969,2.8016474970499683,894,2,9
4.72475,12.85914,8.134390396118164,1138,2,9
4.282,9.175823,4.893823211669922,927,2,9
20.3131,8.393664,11.919435639953612,906,2,10
32.18655,7.1284394,25.058110573577878,906,2,9
6.350966666666666,6.8946934,0.5437267079671226,898,2,9
6.9361,8.468989,1.5328893722534183,826,2,9
20.0608,11.563086,8.497714443969727,1093,2,9
4.149016666666666,8.578035,4.4290186879475915,1081,2,9
18.799,8.936678,9.862322067260742,906,2,9
4.16365,6.744591,2.5809412361145023,1105,2,9
18.441216666666666,13.164991,5.276225287882486,873,2,9
9.162683333333332,8.747502,0.4151810063679999,884,2,9
5.8823,11.894446,6.01214637298584,944,2,9
8.316983333333333,8.876756,0.559772381083171,823,2,9
14.717883333333331,16.936253,2.2183692606608094,890,2,9
8.089783333333333,10.773113,2.6833299173990888,1064,2,9
4.6139833333333335,7.607987,2.994003593699137,931,2,9
10.122633333333331,9.844639,0.2779945088704405,918,2,9
11.221833333333333,8.990906,2.2309275716145827,854,2,9
15.007766666666669,11.545662,3.4621047403971374,1113,2,9
7.946966666666666,7.8685102,0.07845642038981016,1098,2,9
22.938216666666666,9.816909,13.12130783030192,1086,2,9
7.8279,11.806369,3.9784688278198246,1135,2,9
13.668916666666666,13.554249,0.11466785685221303,1090,2,9
14.3618,11.406679,2.9551208465576178,1062,2,9
5.795249999999999,9.845887,4.050637184143067,829,2,8
19.369416666666663,8.379575,10.989841890970862,842,2,9
23.0525,10.6235,12.429000129699705,907,2,9
23.371166666666667,9.784358,13.5868086420695,811,2,9
2.5844333333333336,9.890979,7.306545479838054,822,2,8
9.547416666666669,11.49672,1.9493036473592102,943,2,8
5.85185,10.99632,5.1444697708129885,879,2,8
12.518833333333331,9.225809,3.2930242360432924,917,2,8
10.515783333333331,10.977504,0.4617204432169615,1090,2,8
8.334766666666667,12.084575,3.7498080327351886,869,2,8
11.302166666666666,9.80159,1.500576700846354,1131,2,8
12.2039,9.395142,2.808758398437501,1089,2,8
7.333616666666667,9.287917,1.9543004704793292,996,2,8
7.0733500000000005,9.01349,1.940139723205566,811,2,8
6.41355,10.676466,4.26291598815918,1061,2,8
11.915883333333332,9.453548,2.4623349019368472,896,2,8
6.997633333333334,9.2799425,2.282309179178873,931,2,8
8.4135,10.9270735,2.5135734786987296,835,2,8
15.0043,11.834992,3.1693075912475592,834,2,8
15.27675,9.799508,5.477241905212402,1099,2,8
13.306116666666666,11.194641,2.111475553385416,877,2,8
8.371766666666666,11.617317,3.2455505330403653,838,2,8
13.11795,9.022737,4.095213450622559,1070,2,8
14.647783333333331,12.001097,2.646686607869464,869,2,8
11.746983333333333,12.755847,1.008863643900554,1100,2,8
16.285233333333334,8.944967,7.340266063435873,921,2,8
19.7271,13.128026,6.599073991394043,890,2,8
10.63695,12.413163,1.7762131851196283,1083,2,8
15.595316666666667,9.9917145,5.603602189127605,1130,2,8
14.274666666666668,9.850693,4.423973917643231,815,2,8
15.09575,14.73154,0.36421027374267645,944,2,8
6.332533333333333,10.634257,4.301723983256022,825,2,8
14.821833333333332,11.951893,2.869940480550129,894,2,8
10.916216666666664,11.862403,0.9461862492879263,944,2,8
3.3848,8.034982,4.650181727600097,898,2,8
4.928166666666667,12.690665,7.7624985783894855,1064,2,8
10.846366666666666,10.928259,0.08189222920735695,1075,2,8
6.9319,8.9419775,2.0100775009155276,811,2,8
14.738233333333334,12.609821,2.1284120137532554,818,2,8
22.844383333333333,12.901732,9.94265088857015,890,2,8
7.268683333333333,11.551562,4.282878975931804,905,2,8
8.0624,10.416466,2.3540657592773435,1146,2,8
23.168333333333333,11.560729,11.6076043065389,1005,2,8
5.090133333333333,10.386818,5.296684598795573,1064,2,8
26.242616666666667,11.680008,14.562608732096354,868,2,8
15.052983333333334,9.585483,5.467500735982259,890,2,8
17.734816666666667,13.692243,4.042574044291179,1062,2,8
11.96865,10.042393,1.9262572692871096,1055,2,8
10.395866666666668,9.253406,1.1424610956827816,1006,2,8
6.541333333333333,12.899207,6.357873781840007,1101,2,8
17.82485,8.919785,8.905065454101564,1076,2,8
7.73405,8.888403,1.1543529388427736,887,2,8
13.25615,8.243197,5.012952558898926,1084,2,8
17.47298333333333,10.289054,7.183929416402179,834,2,8
14.337316666666668,10.119312,4.218004380289715,1075,2,8
3.5441833333333337,9.743509,6.199325959269205,1105,2,8
9.436216666666668,11.644059,2.2078425145467104,1111,2,8
9.547433333333334,8.615742,0.931691603597006,839,2,8
6.43855,9.616917,3.1783666564941404,921,2,8
13.821816666666669,10.418349,3.4034674006144225,839,2,8
6.196316666666666,9.953445,3.7571287679036462,861,2,8
5.605133333333333,6.528613,0.9234797571818039,802,2,8
9.158483333333333,10.431385,1.2729017069498703,878,2,8
4.565716666666666,9.181073,4.615356522115072,800,2,8
10.927616666666667,10.363587,0.5640292872111008,878,2,8
8.933833333333332,9.338695,0.40486123911539806,1093,2,8
9.97135,9.051488,0.9198620773315422,800,2,8
6.86015,8.580664,1.7205136810302735,1093,2,8
19.59633333333333,10.186589,9.409744092305498,865,2,8
6.494316666666666,7.611176,1.116859347279867,1058,2,8
15.090083333333332,10.427822,4.662261220296223,1052,2,8
14.92395,12.231714,2.692235751342773,875,2,8
6.039966666666667,8.185287,2.14532080891927,1078,2,8
6.5256,9.93317,3.407570318603516,861,2,8
10.154733333333333,9.247958,0.9067751500447585,887,2,8
7.224683333333333,9.574231,2.34954781443278,896,2,8
8.332916666666668,10.878964,2.546047757466633,884,2,8
10.48115,9.22142,1.259729711914062,864,2,8
11.542716666666667,9.281239,2.261478110758464,906,2,8
24.960316666666664,11.220862,13.739454278055824,1005,2,8
7.963866666666666,14.172979,6.209112688191732,818,2,8
9.396466666666669,8.751928,0.6445383371988953,889,2,8
7.238283333333333,8.966697,1.728413405863444,896,2,8
13.491633333333334,12.314971,1.1766623631795259,918,2,8
11.68205,9.863998,1.8180515869140628,825,2,8
22.18218333333333,10.790587,11.391595908101397,828,2,8
11.608016666666666,9.818158,1.7898585169474277,934,2,8
8.941066666666668,8.3980465,0.5430201731363944,1105,2,8
11.50195,11.843217,0.3412668960571281,1146,2,8
12.0657,14.682259,2.6165586059570316,823,2,8
8.87605,11.731512,2.855462069702149,897,2,8
13.434166666666666,8.63235,4.801816698710123,865,2,8
14.774966666666668,12.997065,1.7779020762125661,830,2,8
9.947916666666666,8.865208,1.0827089945475254,801,2,8
8.98155,9.342793,0.36124346466064416,1105,2,8
10.247966666666668,10.327057,0.07909021809895656,815,2,8
12.76165,9.873314,2.8883360961914057,892,2,8
20.547266666666665,10.139428,10.407838527933755,897,2,7
9.530733333333334,8.589135,0.9415981633504238,887,2,8
9.19995,8.801456,0.3984935485839838,1076,2,7
4.560183333333333,8.65965,4.0994665156046555,1054,2,8
8.93155,8.52488,0.406669590759277,1135,2,8
10.646283333333336,12.41819,1.7719066691080698,840,2,8
13.219483333333333,9.581032,3.6384515340169266,863,2,8
8.223433333333334,9.195575,0.9721414271036775,906,2,7
7.757000000000001,13.019414,5.2624139480590815,890,2,8
11.4182,8.735452,2.682748301696778,879,2,8
22.324266666666663,8.631614,13.692652935282386,892,2,7
19.320066666666666,11.690284,7.629782891337076,995,2,8
11.933016666666669,10.56796,1.365056881205243,821,2,8
8.874633333333332,9.129892,0.25525901590983224,913,2,7
4.7389,9.457472,4.71857184753418,1093,2,8
8.57005,9.523377,0.9533274185180662,806,2,7
15.213166666666666,8.548798,6.664369059244791,914,2,7
24.60731666666667,13.900726,10.706590348307294,853,2,7
15.2321,11.5647745,3.667325486755372,1005,2,7
6.583349999999999,8.919908,2.3365575698852545,1055,2,7
9.119983333333332,11.258694,2.1387103617350274,905,2,7
6.867999999999999,9.060227,2.1922273941040045,1070,2,7
12.10985,9.237732,2.87211806640625,1062,2,7
8.256566666666666,11.202644,2.946077681477865,1133,2,7
16.018433333333334,8.362607,7.655826331075033,826,2,7
3.6861666666666655,6.710737,3.024570561726889,842,2,7
7.0215000000000005,9.820465,2.7989650878906245,897,2,7
19.20055,7.276134,11.924415985870361,892,2,7
11.561233333333332,13.348749,1.7875158274332694,913,2,7
12.476183333333331,10.403449,2.0727342748006166,1007,2,7
7.732233333333334,8.523988,0.7917544367472322,856,2,7
5.590716666666666,10.097729,4.5070120625813805,849,2,7
9.774383333333333,8.427631,1.3467519551595046,827,2,7
14.739666666666666,9.04776,5.6919066569010415,1131,2,7
16.372933333333332,11.474262,4.898671095784504,1075,2,7
19.43933333333333,13.957811,5.48152197774251,834,2,7
32.25621666666667,12.135415,20.120801589457194,1004,2,8
13.5425,7.308552,6.233948211669922,994,2,7
5.36425,10.273492,4.909241859436035,906,2,7
19.20795,7.8598957,11.348054293823242,877,2,7
15.142716666666669,9.827494,5.3152229990641295,811,2,7
30.91455,13.098911,17.815638714599608,853,2,7
9.142133333333334,10.665217,1.5230840662638343,932,2,7
6.799283333333333,11.575679,4.776395492045085,828,2,8
11.270083333333334,9.036266,2.233817006429037,1067,2,7
7.511349999999999,11.23847,3.727120077514649,931,2,7
3.5084,9.080086,5.571685754394531,1049,2,7
4.121066666666667,9.482053,5.360986136372884,921,2,7
11.615833333333336,10.751242,0.8645916493733754,840,2,7
19.655816666666663,10.973617,8.682200066630042,1136,2,7
12.450833333333332,8.795271,3.655562413533527,1098,2,7
8.68015,13.578501,4.898350747680665,888,2,7
4.650099999999999,7.4306865,2.7805864738464363,1066,2,7
13.269916666666669,15.424468,2.15455137379964,875,2,7
17.6483,13.645261,4.003039189147948,1087,2,7
4.632183333333333,8.398576,3.766392449442546,1089,2,7
8.994416666666666,10.365591,1.3711743825276699,1075,2,7
4.770283333333333,10.885333,6.115049727884928,1047,2,7
15.238616666666667,10.995848,4.2427689646403,1004,2,7
11.524466666666664,12.445263,0.9207962422688833,914,2,7
14.842033333333337,10.523476,4.3185576863606805,1095,2,7
9.7676,8.932707,0.8348931671142577,811,2,7
10.138416666666666,10.279267,0.14085064442952522,1083,2,7
8.691233333333335,9.704923,1.013689342753091,933,2,7
19.21583333333333,14.41359,4.80224290211995,853,2,7
8.976149999999999,12.0243635,3.0482135177612317,834,2,7
5.9361,9.994614,4.058513647460938,1004,2,7
7.26975,10.044199,2.774448989868164,1051,2,7
7.622733333333333,15.230691,7.60795762278239,946,2,9
13.566183333333331,14.608746,1.0425622416178406,905,2,7
3.837216666666667,13.811996,9.974779793294271,928,2,7
10.340016666666664,8.735798,1.6042187845865854,896,2,7
7.7754,9.190016,1.4146157928466794,806,2,7
5.208683333333334,12.732007,7.523323693339029,810,2,7
10.421366666666668,8.982572,1.4387950647989918,872,2,7
4.435933333333334,9.192238,4.7563045206705725,841,2,7
8.80185,8.537385,0.26446501312255855,849,2,7
4.383616666666667,7.603587,3.2199704839070638,1105,2,7
9.152316666666668,11.0179,1.8655838002522778,806,2,7
10.529966666666668,9.901665,0.6283019327799497,826,2,7
10.532983333333334,8.819825,1.7131581609090176,826,2,7
13.0253,12.6748705,0.3504295089721676,1086,2,7
4.378433333333334,8.377251,3.998817338053385,1105,2,7
21.95508333333333,10.688745,11.26633878835042,913,2,7
4.8624,7.1211734,2.25877338180542,801,2,7
6.427383333333333,8.617954,2.1905709208170574,1079,2,7
15.778716666666666,11.75256,4.026157004801432,1083,2,7
8.688666666666668,8.918753,0.23008600362141785,905,2,7
8.3345,9.471872,1.1373723297119138,1103,2,7
9.538916666666667,9.636576,0.09765903218587191,1131,2,7
5.10725,10.845762,5.738512252807618,1004,2,7
14.364816666666666,11.039266,3.3255510340372716,873,2,7
7.704283333333334,10.842247,3.13796367594401,1076,2,7
9.773866666666668,10.756753,0.9828863011678042,818,2,7
9.00025,9.097775,0.09752545928955136,856,2,7
4.626333333333333,9.498849,4.8725155817667645,933,2,7
7.269116666666666,11.465309,4.19619247639974,910,2,7
13.038633333333332,8.530213,4.508419977315265,1085,2,7
13.251283333333332,10.840152,2.4111315465291323,865,2,7
3.732766666666667,9.443032,5.710265598042806,1048,2,7
22.895766666666667,14.371715,8.524052074686686,1106,2,7
9.401033333333334,8.435521,0.9655122075398772,937,2,7
12.587916666666668,10.926585,1.661331469217938,828,2,7
14.790566666666669,9.505539,5.285027726236981,917,2,7
21.2,11.581926,9.618073654174804,913,2,7
14.997233333333332,15.375501,0.3782673456827812,1126,2,7
16.106733333333334,14.376481,1.7302522771199556,865,2,7
7.356899999999999,11.3210335,3.9641334777832045,1079,2,7
13.483416666666669,14.420315,0.9368981221516908,1074,2,7
3.711683333333333,5.6601195,1.9484362002054856,849,2,7
9.897266666666669,10.726767,0.8294999196370423,937,2,7
8.657166666666665,9.182774,0.5256069234212255,1131,2,7
8.843233333333334,8.2176,0.6256334645589199,1071,2,7
14.87995,10.734591,4.145359469604491,1141,2,7
7.742900000000001,8.821267,1.078367127990722,927,2,7
10.725316666666666,9.818687,0.9066292277018224,1131,2,7
6.184083333333334,8.374049,2.1899658533732094,1093,2,7
20.30615,12.54342,7.762730162048339,1094,2,7
5.840133333333333,9.176515,3.3363812922159832,1070,2,7
12.0858,9.9809265,2.1048734863281258,941,2,7
9.749766666666666,11.027312,1.2775456120808926,818,2,7
7.04875,8.863947,1.8151969146728515,927,2,7
6.570216666666667,9.213801,2.643584717305501,927,2,7
8.560683333333333,10.52472,1.964036858622233,945,2,7
7.830183333333333,11.977291,4.147107773844401,936,2,7
5.122316666666666,8.61022,3.4879032887776695,879,2,7
9.117983333333331,8.421138,0.6968455235799134,854,2,7
5.213983333333333,10.25897,5.044986927286784,813,2,7
4.030966666666667,9.721612,5.690645309956868,897,2,7
25.31908333333333,9.124758,16.1943255666097,945,2,7
13.011566666666663,7.1097255,5.901841191355384,1085,2,7
14.902516666666664,15.013663,0.11114662526448882,897,2,7
13.29005,11.85384,1.4362101257324227,1055,2,7
9.823783333333331,11.4445095,1.6207261728922546,857,2,7
3.6639333333333335,10.884357,7.220424119059245,810,2,7
10.221383333333334,8.6567335,1.5646498204549157,865,2,7
19.6513,9.35152,10.299780415344237,917,2,7
7.620883333333333,7.4627447,0.15813862050374272,898,2,7
20.925816666666663,19.664257,1.2615596171061156,889,2,7
5.742900000000001,11.101602,5.358701600646972,918,2,7
9.703866666666666,11.063839,1.359972292073568,828,2,7
6.600099999999999,8.46033,1.8602300094604498,992,2,7
7.483633333333333,10.268636,2.785002416483562,833,2,7
6.229166666666667,8.526625,2.2974580128987627,1126,2,7
6.339616666666667,8.2371855,1.897568811543782,811,2,7
8.56175,9.747991,1.186240608215332,868,2,7
12.527416666666666,9.781414,2.7460026346842437,1086,2,7
5.408683333333333,11.390659,5.981975998942057,927,2,7
3.897633333333333,9.314927,5.417293767801921,921,2,7
12.40435,13.872408,1.468057913208007,868,2,7
16.1332,12.754936,3.37826378173828,907,2,7
8.849766666666666,9.360541,0.5107746770222992,1051,2,7
9.844116666666668,8.569462,1.2746548441569026,1048,2,6
5.880683333333334,9.785375,3.9046913080851233,1047,2,7
22.876266666666663,11.709234,11.167032428995764,1075,2,6
19.4821,9.050267,10.431832780456542,840,2,7
6.681666666666667,9.394408,2.712741559346517,852,2,7
11.373383333333331,10.612209,0.7611740132649718,800,2,6
5.891666666666667,8.453268,2.5616013844807943,841,2,7
11.265133333333331,12.0398035,0.7746701716105164,887,2,6
9.28125,8.988982,0.2922677993774414,843,2,6
20.5552,12.644645,7.910555262756347,1136,2,7
9.777333333333331,8.671338,1.105995251973468,887,2,6
6.570383333333334,7.890336,1.319952703348795,877,2,6
12.6008,8.8483515,3.7524485214233394,931,2,7
